,phrase,label,sentiment,subjectivity,language,count
the 'Black Budget',the 'Black Budget',ORG,0.016666666666666677,0.0,en,1.0
Parliament,Parliament,ORG,0.65,0.0,en,1.0
WMO,WMO,ORG,-0.3625,0.0,en,1.0
Indian Meteorological Department,Indian Meteorological Department,ORG,-0.6,0.0,en,1.0
Exxon Mobil Corp,Exxon Mobil Corp,ORG,-0.2125,0.0,en,1.0
Vande Mataram',Vande Mataram',ORG,0.0,0.0,en,1.0
the Bangladesh Cricket Board,the Bangladesh Cricket Board,ORG,0.55,0.0,en,1.0
Bangladesh Cricketers,Bangladesh Cricketers,ORG,0.55,0.0,en,1.0
Raipur T20,Raipur T20,ORG,0.0,0.0,en,1.0
AR,AR,ORG,-0.3333333333333333,0.0,en,1.0
Kiwis',Kiwis',ORG,0.0,0.0,en,1.0
Ishaan,Ishaan,ORG,0.0,0.0,en,1.0
Elon Musk's,Elon Musk's,ORG,0.1875,0.0,en,1.0
Department,Department,ORG,0.0,0.0,en,1.0
Weather News,Weather News,ORG,0.5,0.0,en,1.0
Yanni,Yanni,ORG,0.1111111111111111,0.0,en,1.0
NDA,NDA,ORG,0.65,0.0,en,1.0
Western Disturbance,Western Disturbance,ORG,-0.041666666666666664,0.0,en,1.0
SKY,SKY,ORG,0.0,0.0,en,1.0
826x,826x,ORG,0.2,0.0,en,1.0
Khichdi,Khichdi,ORG,0.29783549783549784,0.0,en,1.0
Offshore Tumbler',Offshore Tumbler',ORG,0.0,0.0,en,1.0
Madras,Madras,ORG,0.08333333333333333,0.0,en,1.0
CPCB,CPCB,ORG,0.0,0.0,en,1.0
Central Pollution Control Board,Central Pollution Control Board,ORG,0.0,0.0,en,1.0
Delhi Air Quality,Delhi Air Quality,ORG,-0.5,0.0,en,1.0
Delhi Air Quality: Amidst,Delhi Air Quality: Amidst,ORG,-0.375,0.0,en,1.0
Indigo,Indigo,ORG,-0.3,0.0,en,1.0
the National Center for Seismology,the National Center for Seismology,ORG,-0.1,0.0,en,1.0
Broccoli,Broccoli,ORG,0.2333333333333333,0.0,en,1.0
Palam,Palam,ORG,-0.16666666666666666,0.0,en,1.0
Karthik-Ananya's,Karthik-Ananya's,ORG,-0.17777777777777773,0.0,en,1.0
TMMTMTTM Box Office Collection,TMMTMTTM Box Office Collection,ORG,-0.17777777777777773,0.0,en,1.0
Oxford Union',Oxford Union',ORG,0.25,0.0,en,1.0
Oxford Union Debate,Oxford Union Debate,ORG,-0.2,0.0,en,1.0
Oxford,Oxford,ORG,-0.05833333333333333,0.0,en,1.0
Indian Embassy,Indian Embassy,ORG,0.0,0.0,en,1.0
Sitamarhi,Sitamarhi,ORG,0.0,0.0,en,1.0
"Patna, Bettiah","Patna, Bettiah",ORG,0.0,0.0,en,1.0
Bangladesh Board,Bangladesh Board,ORG,-0.125,0.0,en,1.0
Phivolcs,Phivolcs,ORG,0.0,0.0,en,1.0
PMO,PMO,ORG,-0.3,0.0,en,1.0
Indian Railways Canceled Trains,Indian Railways Canceled Trains,ORG,0.0,0.0,en,1.0
Trinamool Congress,Trinamool Congress,ORG,0.05000000000000002,0.0,en,1.0
Swami Vivekananda's,Swami Vivekananda's,ORG,0.05,0.0,en,1.0
Bathinda,Bathinda,ORG,0.0,0.0,en,1.0
The IPO of Gabion Technologies,The IPO of Gabion Technologies,ORG,0.0,0.0,en,1.0
GMP,GMP,ORG,0.2,0.0,en,1.0
IPO,IPO,ORG,0.2,0.0,en,1.0
the Indian Premier League (IPL,the Indian Premier League (IPL,ORG,0.0,0.0,en,1.0
Shubman Gill,Shubman Gill,ORG,0.0,0.0,en,1.0
New Delhi Railway Station,New Delhi Railway Station,ORG,0.13636363636363635,0.0,en,1.0
Duronto,Duronto,ORG,0.025000000000000005,0.0,en,1.0
Tejas Rajdhani,Tejas Rajdhani,ORG,0.025000000000000005,0.0,en,1.0
mercury,mercury,ORG,0.0,0.0,en,1.0
Yellow Alert',Yellow Alert',ORG,-0.2333333333333333,0.0,en,1.0
Vidarbha,Vidarbha,ORG,0.5,0.0,en,1.0
Baroda,Baroda,ORG,0.0,0.0,en,1.0
Samur,Samur,ORG,0.5166666666666667,0.0,en,1.0
The Indian Metrological Department,The Indian Metrological Department,ORG,-0.2333333333333333,0.0,en,1.0
Motilal Oswal Financial Services,Motilal Oswal Financial Services,ORG,0.0,0.0,en,1.0
